username,url,snippet,query_fonte
atleticamedfurb,https://www.instagram.com/atleticamedfurb/,Veja as fotos e vídeos no Instagram de Atlética Medicina FURB (@atleticamedfurb),"site:instagram.com ""atlética medicina"" nordeste"
atleticamedicinaestacio,https://www.instagram.com/atleticamedicinaestacio/,"3,833 Followers, 1,461 Following, 701 Posts - Atlética Medicina Estácio de Sá Aníbal Dias (@atleticamedicinaestacio) on Instagram: ""A.M.E.S.A.D. 🏆 Campeão Geral Série B - Intermed 2024 💙 Juntos somos mais fortes! 💪""","site:instagram.com ""atlética"" ""medicina"" brasil"
atleticamedicinauepg,https://www.instagram.com/atleticamedicinauepg/,Veja as fotos e vídeos no Instagram de Atlética de Medicina - UEPG (@atleticamedicinauepg),"site:instagram.com ""atletica de medicina"""
atleticamedicinauff,https://www.instagram.com/atleticamedicinauff/,"2,092 Followers, 425 Following, 203 Posts - See Instagram photos and videos from Atlética de Medicina da UFF (@atleticamedicinauff)","site:instagram.com ""atletica de medicina"""
atleticamedicinaufrj,https://www.instagram.com/atleticamedicinaufrj/,"7,562 Followers, 146 Following, 304 Posts - Atlética de Medicina da UFRJ (@atleticamedicinaufrj) on Instagram: ""Associação Atlética Acadêmica Carlos Chagas - A.A.A.C.C 📍 Cidade Universitária - Ilha do Fundão 🏆 Undecacampeão do INTERMED/OREM 🏆 Bicampeão do CRIAS""","site:instagram.com ""atletica de medicina"""
atleticamedicinaunibh,https://www.instagram.com/atleticamedicinaunibh/,"4,445 Followers, 1,994 Following, 773 Posts - Atlética de Medicina - UNIBH (@atleticamedicinaunibh) on Instagram: ""A.A.A.M.U. Associação Atlética Acadêmica de Medicina 🧡 @titimagastore 🖤 @cheerunibh 🐿️ @torcidaesquilopatas 🥁 @bateria.arritmia""","site:instagram.com ""atlética"" ""medicina"" brasil"
atleticamedicinauniptan,https://www.instagram.com/atleticamedicinauniptan/,"11K Followers, 2,153 Following, 372 Posts - Atlética Medicina UNIPTAN (@atleticamedicinauniptan) on Instagram: ""Associação Acadêmica Atlética de Medicina UNIPTAN 🐉❤️🔥""","site:instagram.com ""atletica de medicina"""
atleticamedsbc,https://www.instagram.com/atleticamedsbc/,Veja as fotos e vídeos no Instagram de ATLÉTICA MEDICINA SBC (@atleticamedsbc),"site:instagram.com ""atlética medicina"" nordeste"
atleticamedufrb,https://www.instagram.com/atleticamedufrb/,Veja as fotos e vídeos no Instagram de Atlética de Medicina UFRB (@atleticamedufrb),"site:instagram.com ""atletica de medicina"""
atleticamedufrgs,https://www.instagram.com/atleticamedufrgs/,Veja as fotos e vídeos no Instagram de Atlética Medicina UFRGS (@atleticamedufrgs),"site:instagram.com ""atlética medicina"" nordeste"
atleticamedunig,https://www.instagram.com/atleticamedunig/,"4,481 Followers, 1,429 Following, 123 Posts - ATLÉTICA MEDICINA UNIG (@atleticamedunig) on Instagram: ""Associação Atlética Medicina Marco Azizi Universidade Iguaçu (UNIG) Terror da Baixada desde 1976 Cheerleader @wolfcheermed Parceiro MEDGRUPO 💚🤍🖤🐺""","site:instagram.com ""atlética medicina"" nordeste"
atleticapantiger,https://www.instagram.com/atleticapantiger/,"1,613 Followers, 481 Following, 36 Posts - Atlética Pan Tiger (@atleticapantiger) on Instagram: ""🔸️ A.A.M.V.U.C.S - Associação Atlética de Medicina Veterinária da Universidade Cruzeiro do Sul 🐅 Tigres desde 2018""","site:instagram.com ""atletica de medicina"""
atleticaporretademedicina,https://www.instagram.com/atleticaporretademedicina/,"914 Followers, 546 Following, 169 Posts - ATLÉTICA PORRETA DE MEDICINA (@atleticaporretademedicina) on Instagram: "" 1ª Atlética Universitária de Estância-SE Medicina @unit_br | Nota 5 no MEC⭐ 🤝 Patrocinada pelo @grupomedcof 🐟 Vem ser porreta💥""","site:instagram.com ""atlética"" ""medicina"" brasil"
medicinabelavista,https://www.instagram.com/medicinabelavista/,"3,462 Followers, 589 Following, 1,247 Posts - Atlética Medicina Bela Vista (@medicinabelavista) on Instagram: ""Associação Atlética Acadêmica Fernando Arruda - A.A.A.F.A. 🛍️ @lojinha.medbelavista 🩺 @grupomedcof""","site:instagram.com ""atlética"" ""medicina"" brasil"
medicinaunimar,https://www.instagram.com/medicinaunimar/,"8,662 Followers, 2,489 Following, 1,491 Posts - ATLÉTICA MEDICINA UNIMAR (@medicinaunimar) on Instagram: ""🦅A.A.A.A.N.🦅 Associação Atlética Acadêmica Akira Nakadaira - 1996 ⭐Pentacampeão JUMED @batukabutremedunimar | @lojinhamedunimar 🏆PARCEIRO @medgrupo""","site:instagram.com ""atlética"" ""medicina"" brasil"
medtaurus,https://www.instagram.com/medtaurus/,We cannot provide a description for this page right now,"site:instagram.com ""AAA"" ""medicina"""
